Name,SearchName,ShortName,DeployName,CacheName,IsShared,AutobuildPriority,CompressionScale,GenerateEmailReport
all,,xx,all,all,TRUE,1,1,TRUE
english,en,en,en,english,FALSE,1,1,TRUE
french,fr,fr,fr,french,FALSE,2,0.85,FALSE
italian,it,it,it,italian,FALSE,2,0.85,FALSE
german,ge,ge,ge,german,FALSE,2,0.85,FALSE
spanish,es,es,es,spanish,FALSE,2,0.85,FALSE
russian,ru,ru,ru,russian,FALSE,3,0.85,FALSE
portuguese,bp,bp,bp,portuguese,FALSE,3,0.85,FALSE
mexicanspanish,ms,ms,ms,mexicanspanish,FALSE,3,0.85,FALSE
polish,en,po,en,english,FALSE,3,1,FALSE
fulljapanese,fj,fj,fj,fulljapanese,FALSE,3,0.85,FALSE
japanese,en,jp,en,english,FALSE,3,1,FALSE
traditionalchinese,en,tc,en,english,FALSE,3,1,FALSE
simplifiedchinese,en,sc,en,english,FALSE,3,1,FALSE
englisharabic,ea,ea,ea,englisharabic,FALSE,3,1,FALSE
arabic,ea,ar,ea,englisharabic,FALSE,3,1,FALSE
