sound,core_patch
localize,autosave
localize,bonuscard
localize,cgame
localize,ch
localize,challenge
localize,class
localize,codcaster
localize,coop
localize,cp_challenges
localize,cpui
localize,custom
localize,cybercom
localize,debug
localize,demo
localize,dlc2
localize,dlc3
localize,dlc4
localize,dlc5
localize,em
localize,exe
localize,feature
localize,game
localize,groups
localize,head
localize,heroes
localize,hud
localize,killstreak
localize,medal
localize,menu
localize,menu-pcpatch
localize,mp
localize,mptip
localize,mpui
localize,null
localize,perks
localize,platform
localize,playlist
localize,presence
localize,presence-patch
localize,presence-pcpatch
localize,rank
localize,store
localize,ticker
localize,vidsubtitles
localize,weapon
localize,xboxlive
localize,zm_challenges
localize,zmui
rawfile,language_settings.cfg
keyvaluepairs,core_patch
ttf,fonts/default.ttf
ttf,fonts/escom.ttf
ttf,fonts/foundrygridnik-bold.ttf
ttf,fonts/foundrygridnik-medium.ttf
ttf,fonts/refrigeratordeluxe-regular.ttf
