physpreset,gib
xmodel,c_nrc_gen_g_larmspawn
xmodel,c_nrc_gen_g_rlegspawn
xmodel,p7_gib_chunk_bone_03
xmodel,p7_gib_chunk_flesh_01
xmodel,p7_gib_chunk_flesh_03
xmodel,p7_gib_chunk_meat_01
xmodel,p7_gib_chunk_meat_02
xmodel,p7_gib_chunk_meat_03
xmodelmesh,p7_ven_gib_invisible7e37652c
material,hud_icon_stuck_semtex
material,mc/global_invisible
material,mc/mtl_c_gen_gib_gore_arm_right
material,mc/mtl_c_gen_gib_gore_leg_thigh
material,mc/mtl_c_gen_gib_gore_leg_thigh_a
techset,2d_blend#da7372ff
techset,mc/lit_decal_diffuse_spec_gloss#e6142445
techset,mc/lit_plus#e6142445
techset,mc/lit_transparent#e6142445
image,$black_color
image,$gray_32_one_channel
image,$identitynormalmap
image,$white_ao
image,$white_reveal
image,hud_icon_stuck_semtex
image,i_c_gen_gib_gore_arm_right_g
image,i_c_gen_gib_gore_arm_right_jpn_safe_c
image,i_c_gen_gib_gore_arm_right_n
image,i_c_gen_gib_gore_leg_thigh_g
image,i_c_gen_gib_gore_leg_thigh_jpn_safe_c
image,i_c_gen_gib_gore_leg_thigh_n
keyvaluepairs,core_common
