sound,mp_patch
localize,blackjack
localize,challenge-patch
localize,contract
localize,em-patch
localize,exe-patch
localize,feature-patch
localize,freerun
localize,league
localize,league-patch
localize,medal-patch
localize,menu-patch
localize,mp-patch
localize,mptip-patch
localize,mpui-patch
localize,objectives
localize,objectives-patch
localize,perks-patch
localize,platform-patch
localize,score
localize,score-patch
localize,script
localize,script_platform
localize,teamops
localize,weapon-patch
keyvaluepairs,mp_patch
